id,quarter,labor_shortage,skills_based_hiring_share,degree_requirement_rate,certification_requirement_rate,hiring_time_days,offer_acceptance_rate,retention_6m,credential_relaxation_index
187,18,0.40059019389831285,0.6676338042366033,0.42354998608647565,0.40259179887521523,30.463945640904257,0.5495487980695093,0.6909114653490785,0.5730001289385797
188,19,0.4455209382691848,0.3440373318628821,0.591753056693467,0.5981855245187399,29.94736419860847,0.4664585600842302,0.617073953325979,0.44623384893239154
189,27,0.47280369151747015,0.5835651259940707,0.5103252824037274,0.47660835670015184,26.82926145076458,0.5266129742085387,0.7289821031480884,0.551327602917582
190,28,0.7415433643660134,0.7696848388639792,0.4301735244550654,0.31858946191496945,35.06615177891577,0.5940648302530702,0.7726708940539312,0.6756550384837885
191,8,0.7324700550482749,0.7048225519187876,0.5335090967271655,0.35941187221574583,58.242794162002774,0.5621415025116945,0.7464699869905493,0.5934619579714051
192,7,0.8508944779024853,0.7952605806255784,0.37565284586538267,0.42978460005708147,11.722862828160908,0.5421681323844036,0.7396526041667987,0.7271295019488673
193,2,0.4865159232995383,0.8541799616152871,0.43002854064523816,0.3761463565847331,42.04830171103493,0.5203626819835736,0.7006687196568766,0.6089981566649385
194,27,0.43023266354345036,0.8568081989301497,0.36412288562683204,0.34361908261621643,7.0,0.6037773905137772,0.7348646123635798,0.682926289556084
195,9,0.4640897467993871,0.6655216607996437,0.46153867138916854,0.3937101923442497,52.91627181496,0.5463227423716943,0.652105257240906,0.5396353429340193
196,12,0.7591108895418753,0.7698934824161241,0.3896654655472904,0.46013701013058167,8.06970921793506,0.5551685923678948,0.7740099049023491,0.7069348229881904
197,7,0.4749421566309274,0.8793292569478732,0.4535336779404201,0.4681956703962935,7.0,0.5083145877186266,0.7181523138610274,0.6519544707117483
198,24,0.8288213882239694,0.738295578615998,0.40140742255471135,0.3398795984005546,33.66675917662345,0.5641711549484468,0.7012604956234991,0.6826103354198165
199,10,0.5116179830450232,0.6377276038647426,0.42633910566687677,0.4145824473395728,33.8615284674277,0.5476142962417371,0.6940129011854598,0.5815567878211062
200,14,0.674598668151021,0.8443955416813453,0.43975682201487326,0.43234420242707794,32.63493030084356,0.6951818548815056,0.7401903462392412,0.6710362590816876
